                                                     1                                2                                   3                                  4                                  5
BikeLanes_Traffic        [traffic_low, bikelanes_high]  [traffic_low, bikelanes_medium]  [traffic_medium, bikelanes_medium]      [traffic_high, bikelanes_low]    [traffic_medium, bikelanes_low]
Elevation_Traffic      [traffic_low, elevation_medium]     [traffic_low, elevation_low]    [traffic_medium, elevation_high]     [traffic_high, elevation_high]   [traffic_medium, elevation_high]
Elevation_Weather    [weather_storm, elevation_medium]   [weather_clear, elevation_low]     [weather_windy, elevation_high]    [weather_windy, elevation_high]   [weather_cloudy, elevation_high]
Time_Temperature      [temperature_warm, time_average]   [temperature_mild, time_quick]       [temperature_hot, time_quick]    [temperature_hot, time_average]     [temperature_cold, time_quick]
Time_TimeOfDay     [timeofday_afternoon, time_average]  [timeofday_morning, time_quick]     [timeofday_morning, time_quick]  [timeofday_morning, time_average]  [timeofday_afternoon, time_quick]
Time_Weather             [weather_storm, time_average]      [weather_clear, time_quick]         [weather_windy, time_quick]      [weather_windy, time_average]       [weather_cloudy, time_quick]
Time_Weekday            [weekday_friday, time_average]  [weekday_wednesday, time_quick]        [weekday_friday, time_quick]  [weekday_wednesday, time_average]       [weekday_monday, time_quick]
1         [traffic_low, bikelanes_high]
2       [traffic_low, bikelanes_medium]
3    [traffic_medium, bikelanes_medium]
4         [traffic_high, bikelanes_low]
5       [traffic_medium, bikelanes_low]
Name: BikeLanes_Traffic, dtype: object
1     [traffic_low, elevation_medium]
2        [traffic_low, elevation_low]
3    [traffic_medium, elevation_high]
4      [traffic_high, elevation_high]
5    [traffic_medium, elevation_high]
Name: Elevation_Traffic, dtype: object
1    [weather_storm, elevation_medium]
2       [weather_clear, elevation_low]
3      [weather_windy, elevation_high]
4      [weather_windy, elevation_high]
5     [weather_cloudy, elevation_high]
Name: Elevation_Weather, dtype: object
1    [temperature_warm, time_average]
2      [temperature_mild, time_quick]
3       [temperature_hot, time_quick]
4     [temperature_hot, time_average]
5      [temperature_cold, time_quick]
Name: Time_Temperature, dtype: object
1    [timeofday_afternoon, time_average]
2        [timeofday_morning, time_quick]
3        [timeofday_morning, time_quick]
4      [timeofday_morning, time_average]
5      [timeofday_afternoon, time_quick]
Name: Time_TimeOfDay, dtype: object
1    [weather_storm, time_average]
2      [weather_clear, time_quick]
3      [weather_windy, time_quick]
4    [weather_windy, time_average]
5     [weather_cloudy, time_quick]
Name: Time_Weather, dtype: object
1       [weekday_friday, time_average]
2      [weekday_wednesday, time_quick]
3         [weekday_friday, time_quick]
4    [weekday_wednesday, time_average]
5         [weekday_monday, time_quick]
Name: Time_Weekday, dtype: object
['traffic_low', 'bikelanes_high']
['traffic_low', 'bikelanes_medium']
['traffic_medium', 'bikelanes_medium']
['traffic_high', 'bikelanes_low']
['traffic_medium', 'bikelanes_low']
